GEOID,rate,total,annually,change
17195,2.1161972015652423e-4,8908860,21.7,0.0990373908348746
17197,1.0553105991604671e-4,95760810,20.5,0.08594859372068288
17199,2.2316950409299418e-4,34695355,75.8,0.07505914418630961
17201,1.3849186017847505e-4,79433549.5,38.6,0.08241276199062501
17203,3.189980559285192e-4,5245880,19.6,0.09102913562395272
18003,1.3080922726428702e-4,72614102,29.6,0.14055901722307554
18005,1.632229236728456e-4,36051504,68,0.08766234536020812
18011,1.8039851108845586e-4,15224390,39.8,0.1414848531542103
18017,2.7641140115633645e-4,8400330,30.7,0.16421427043420564
18019,1.6171267587056955e-4,55662079,74.3,0.10183093420498435
18029,3.127002437708109e-4,21104020,60.9,0.07475610195479016
18033,2.3394001777944136e-4,7870630,26.8,0.16671831839765217
18035,1.3237023830636806e-4,55244760,67.4,0.0818892702435724
18039,1.210592727043632e-4,41694210,30.2,0.1193751928285804
18043,1.6493946128323542e-4,47106936,91.6,0.07306188982728641
18051,2.9607698001480384e-4,11839040,50.8,0.15456601546851192
18053,1.880658706229182e-4,29378310,60,0.12596656650878077
18055,3.050547573289405e-4,10317530,44.7,0.11137405622569589
18057,1.0621331628906327e-4,55916778,30.6,0.1308275357081324
18059,1.7838514035912857e-4,18633320,39.4,0.10453866642611147
18063,1.4001612065915985e-4,41477158,42.6,0.12523793888689547
18065,2.2670596236681024e-4,24445220,71.7,0.09207199855659043
18067,1.697244397422863e-4,40780690,69.8,0.09450812366939143
18069,2.73000273000273e-4,10309940,39.4,0.17776453701557118
18071,2.506608331054598e-4,17825208,60.7,0.12139406465691997
18077,3.719041902708585e-4,12390460,54.6,0.13005174312556603
18079,3.6025650262987244e-4,12125020,61,0.1175026594585971
18081,1.416484644545728e-4,54347760,57.1,0.10004980987681822
18083,2.635323998438746e-4,21251150,79.2,0.0984732038307115
18085,1.4849293798634041e-4,18017865,33.5,0.1446766135365749
18089,1.413718023058866e-4,129986666,37.6,0.09340461204784263
18091,1.426496265689096e-4,33338560,43,0.13316503201011676
18093,2.1889026441188834e-4,25853570,80,0.09681948847182471
18095,1.8030588847002722e-4,71458784,77.7,0.09364510266649245
18097,1.4835636362739465e-4,329730683,53,0.08721078631343508
18099,2.3351094317192774e-4,12460610,37.9,0.11244318169915486
18105,1.2730677114284412e-4,39351720,42.1,0.05098159572066977
18109,1.7928661839701243e-4,32676586,67.7,0.1130050360756019
18127,1.7308999585876144e-4,48426182,42.8,0.1270697545999632
18133,2.656507538053173e-4,10378380,39.1,0.11546199272243458
18137,3.8675198649883977e-4,11341610,57.1,0.09154864254986143
18141,1.3855617702524157e-4,65236340,35,0.11259123016250332
18157,1.1303949044544162e-4,42447586,36.2,0.13134051253071477
18163,1.9919591709933557e-4,89647075,72.1,0.11378542112162875
18167,2.3154256505539725e-4,42475928,56.8,0.08873491586640946
18173,1.9920579525890096e-4,15584688,38.3,0.1415434921290102
18177,2.486492201553411e-4,26849930,55.6,0.10244614177546973
19013,1.3242453373514751e-4,22959690,25.5,0.07858733984619604
19045,2.5526483726866624e-4,9997140,29,0.09710361185189431
19049,1.435600696810747e-4,5635590,13.2,0.049235918462924355
19057,2.7906740746378464e-4,10835100,38.4,0.08527612087246454
19061,1.4248101407973835e-4,15015750,23.2,0.08892907472893245
19099,3.002101471029721e-4,8102310,31.3,0.059264354140439034
19103,1.1898608537033018e-4,12158306,13.7,0.07909684595894884
19111,2.91587694999271e-4,11368600,45.2,0.13818208249155214
19113,1.4909387131095632e-4,33753003.5,23.2,0.07021551390655183
19153,1.4364955626092456e-4,129633553,44.2,0.08470108355499058
19155,1.865409191933029e-4,21186485,33.1,0.040145920660048816
19163,0.00017125185082114951,36360103,32,0.07613116609510828
19169,1.0618098313438365e-4,9650155,15.8,0.08807886777503303
19179,3.123935022151539e-4,9388600,37.8,0.08416345300132601
19181,2.112557039040054e-4,8151440,25.8,0.11063992354519546
19193,1.1710373666838815e-4,14273292,20.1,0.09608453330448574
20015,2.132302410214759e-4,21940000,48.6,0.08332838604625863
20045,1.4253828160832986e-4,20682860,26.9,0.07788962479273158
20061,2.953773445576724e-4,6793740,32,0.1089445771388332
20091,1.4859910669750775e-4,166185694,44.8,0.1448148599282638
20103,1.837294036408779e-4,118021330,226.5,-0.08869654149309864
20121,3.2874092226771467e-4,8638480,38.8,0.08724481520843631
20155,1.7937252753564967e-4,18793540,42,0.15000714813459737
20161,1.3466749889078214e-4,13280210,27.4,0.08763051331791771
20169,1.8270179413161836e-4,17521910,45.7,0.09466776480625683
20173,1.743078650112669e-4,164282117,48.5,0.05496071811419064
20177,2.062306971139895e-4,41492770,33.8,0.09357884767925732
20209,1.5207909528081723e-4,36599850,33.7,0.09316582223773535
21009,2.988699743213377e-4,21751126,74.8,0.12671538030441418
21015,1.487809284369434e-4,51822235,64.7,0.056179771270843316
21019,2.3409119297584574e-4,36819430,106.9,-0.0016379668095823363
21021,3.34179922470258e-4,16214520,81.7,0.11377786328685417
21029,2.246737742943052e-4,20767810,40.9,0.10815995971398473
21035,2.873413092314926e-4,14635835,57,0.06979010583972871
21037,1.2303594456271436e-4,34267460,55.2,0.07016449054698266
21047,1.701838920587495e-4,21492250,41.7,0.07086696948020592
21049,2.796655200380345e-4,17901390,72.5,0.0623436036052506
21059,2.0146721681898387e-4,38240695,57.4,0.09653468286064933
21067,1.262147182828836e-4,80949436,40.2,0.03921823270875149
21071,3.356744474282173e-4,47360434,168.1,0.16597101949852439
21083,2.693892944694378e-4,14077360,54.3,0.08627804974928001
21093,1.3556001546388347e-4,26242510,37.4,0.09539069752896363
21101,3.02941792173549e-4,26050890,81.2,0.08050603114189085
21107,2.5040239024837283e-4,31560881,96.4,0.13055766649933095
21111,1.6290666239194835e-4,308104226,60.6,0.07822086898432466
21113,2.2111986793255879e-4,16899450,51.6,0.07393337032198143
21117,1.3251506437854103e-4,59197594,53.6,0.0638624218489265
21125,2.078525918572066e-4,26167610,64.5,0.04788062106182082
21137,4.1030690956835714e-4,7354960,42.4,0.104157642280168
21145,2.084360193496061e-4,48799934,107,0.07891814340938325
21151,1.5394153350034746e-4,30295861,53.1,0.09914592413699685
21157,3.7498849328556407e-4,13865840,63.2,0.07634557697043702
21167,4.690651531497725e-4,7359685,49.3,0.1356909546281028
21177,3.20728695596395e-4,18195250,82.5,0.06572893126203196
21179,2.6292725679228745e-4,16140580,54.3,0.1290960029427341
21195,2.0479942152644193e-4,66785120,146.1,0.014700865117626952
21199,2.072169337951185e-4,29044240,67.2,0.05974947875530828
21227,1.591823044892901e-4,36720068,48.2,0.09648845558808233
22001,1.8110930702658833e-4,17087968,40.1,0.04976412336140473
22005,1.395265999916516e-4,35165130,49.3,0.03411335520217299
22009,2.5938922551244396e-4,13546860,46.1,0.09767265285058185
22015,1.561922484832345e-4,24219553,30.6,0.04755531584527691
22017,1.293223493526563e-4,73927534,41.7,0.05112779136157349
22019,1.9214849377746735e-4,56035383,42.5,0.04482630289224291
22033,1.093551217758582e-4,139189917,45.8,0.036983772666542826
22039,4.4485806529737657e-4,17076330,70.5,0.09879145172157798
22045,1.4384971444391642e-4,21391070,41.5,0.09940300602802819
22051,1.42029621489092e-4,189981351,62.8,-0.05700594040531596
22055,1.4174516633662235e-4,86640148,57.9,0.025201198931187958
22057,2.0594317497736427e-4,28837659,43.3,0.047693653010411875
22061,2.3025076401389876e-4,8160700,25.7,0.09150264841814547
22063,1.8531500329043232e-4,52910190,62.1,0.07294386934241766
22069,3.0641948827945457e-4,6220990,22.7,0.0730651259958016
22071,1.148837919209341e-4,50037679,24,0.09881817448849996
22073,1.1509950952372275e-4,35323510,33.2,0.062303525376511036
22079,1.6779040171517725e-4,51838610,56.5,0.11598639672515132
22085,4.1635440086601716e-4,5674430,33.7,0.09281398152138871
22087,2.1644084671659236e-4,14594480,71.8,0.1043537158975521
22089,2.2780159845504525e-4,14339366,39.1,0.02600052571188562
22097,2.0077166250578602e-4,34031130,57,0.07954948107477171
22099,2.3804181641338872e-4,12464190,34.4,0.10077042800663154
22101,2.0544235474291692e-4,18180123,48.3,0.09232582209645755
22103,1.601125902948636e-4,95464351,59.7,0.00978925919086493
22105,1.561922168867011e-4,45833755,55.7,0.04829214715046295
22109,1.3264534008714055e-4,31411286,40.5,0.0859138365840646
22113,2.1739940716568903e-4,12874405,32.2,0.05726951581772841
22115,2.665641422954294e-4,12084720,34.7,0.17594776449354918
22119,2.458331284723929e-4,11595220,40.2,0.06434022386819804
23001,1.8429217421374149e-4,35215130,46.7,0.098152549732899
23003,2.0914315196221285e-4,21125610,41.7,0.011576865875599288
