GEOID,period,births,deaths,domesticmig,internationalmig,naturalinc,netmig,rbirth,rdeath,rdomesticmig,rinternationalmig,rnaturalinc,rnetmig
51003,2012,1060,733,614,283,327,897,10.508835849,7.2669591296,6.0871935956,2.8056608918,3.2418767195,8.8928544873
51003,2013,1098,807,237,351,291,588,10.77394824,7.9185575862,2.3255243469,3.4441309947,2.8553906537,5.7696553416
51003,2014,1159,767,693,403,392,1096,11.242385442,7.4399565437,6.7221510883,3.9091297094,3.8024288985,10.631280798
51003,2015,1129,846,668,434,283,1102,10.801088719,8.0936413254,6.3907238834,4.1520571338,2.7074473937,10.542781017
51003,2016,1036,860,576,450,176,1026,9.7903485685,8.1271233291,5.4432826018,4.2525645327,1.6632252394,9.6958471345
51003,2017,1050,884,670,447,166,1117,9.8075387281,8.2570135578,6.2581437598,4.1752093442,1.5505251703,10.433353104
26001,2010,20,66,-17,0,-46,-17,NA,NA,NA,NA,NA,NA
26001,2011,61,176,-23,2,-115,-21,5.6439674315,16.284233901,-2.128053294,0.1850481125,-10.64026647,-1.943005181
26001,2012,59,200,-32,5,-141,-27,5.5375662865,18.771411141,-3.003425783,0.4692852785,-13.23384485,-2.534140504
26001,2013,66,182,91,3,-116,94,6.25,17.234848485,8.6174242424,0.2840909091,-10.98484848,8.9015151515
26001,2014,66,179,8,4,-113,12,6.2860136197,17.048430878,0.7619410448,0.3809705224,-10.76241726,1.1429115672
26001,2015,52,198,25,4,-146,29,5.0045714836,19.055868341,2.4060439825,0.3849670372,-14.05129686,2.7910110197
26001,2016,61,165,151,4,-104,155,5.8894520879,15.930485156,14.578807627,0.3861935795,-10.04103307,14.965001207
26001,2017,55,165,73,4,-110,77,5.3052956497,15.915886949,7.0415742259,0.3858396836,-10.6105913,7.4274139095
28003,2010,108,78,21,-1,30,20,NA,NA,NA,NA,NA,NA
28003,2011,446,442,164,-1,4,163,11.993761093,11.886193729,4.4102619265,-0.026891841,0.10756736410000001,4.3833700855
28003,2012,439,448,-61,9,-9,-52,11.789982543,12.031690614,-1.638243588,0.2417080704,-0.24170807,-1.396535518
28003,2013,437,465,96,8,-28,104,11.735481705,12.487411883,2.5780463243,0.2148371937,-0.751930178,2.792883518
28003,2014,438,467,-5,1,-29,-4,11.756968957,12.535398408,-0.134211974,0.0268423949,-0.778429451,-0.10736958
28003,2015,454,476,35,7,-22,42,12.190373901,12.781096865,0.9397865342,0.1879573068,-0.590722964,1.127743841
28003,2016,432,464,15,8,-32,23,11.598872332,12.45804806,0.4027386226,0.2147939321,-0.859175728,0.6175325547
28003,2017,443,445,-33,8,-2,-25,11.900604433,11.954331766,-0.886501007,0.2149093351,-0.053727334,-0.671591672
02013,2010,2,1,9,18,1,27,NA,NA,NA,NA,NA,NA
02013,2011,22,6,-4,81,16,77,6.8407960199,1.8656716418,-1.243781095,25.186567164,4.9751243781,23.94278607
02013,2012,15,4,-30,62,11,32,4.5689917758,1.2183978069,-9.137983552,18.885166007,3.3505939689,9.7471824551
02013,2013,15,7,-46,57,8,11,4.5262522631,2.1122510561,-13.88050694,17.1997586,2.414001207,3.3192516596
02013,2014,19,9,-81,69,10,-12,5.7151451346,2.7071740111000002,-24.3645661,20.755000752,3.0079711235,-3.609565348
02013,2015,10,7,-53,71,3,18,2.9980512667,2.0986358867,-15.88967171,21.286163993,0.89941538,5.39649228
02013,2016,14,6,-102,71,8,-31,4.1979010495,1.7991004498,-30.58470765,21.289355322,2.3988005997,-9.295352324
02013,2017,12,6,-31,71,6,40,3.5853002689,1.7926501344,-9.262025695,21.213026591,1.7926501344,11.951000896
02016,2010,5,0,-19,16,5,-3,NA,NA,NA,NA,NA,NA
02016,2011,28,5,-73,69,23,-4,5.0219711237,0.8967805578,-13.09299614,12.375571698,4.1251905659,-0.717424446
02016,2012,30,15,-2,91,15,89,5.3210358283,2.6605179142,-0.354735722,16.140475346,2.6605179142,15.785739624
02016,2013,40,16,-83,120,24,37,6.9923957696,2.7969583078,-14.50922122,20.977187309,4.1954374618,6.4679660869
02016,2014,37,16,-55,120,21,65,6.3842636528,2.7607626607,-9.490121646,20.705719955,3.6235009921,11.215598309
02016,2015,30,17,-163,125,13,-38,5.147121901,2.9167024106,-27.966029,21.446341254,2.2304194904,-6.519687741
02016,2016,31,11,-219,127,20,-92,5.3610030264,1.9022913965,-37.87289235,21.96281885,3.4587116299,-15.9100735
02016,2017,34,8,-137,126,26,-11,5.9079061685,1.3900955691,-23.80538662,21.894005213,4.5178105995,-1.911381407
17003,2010,30,38,-26,1,-8,-25,NA,NA,NA,NA,NA,NA
17003,2011,107,111,-213,-1,-4,-214,13.21232327,13.706241897,-26.30116688,-0.123479657,-0.493918627,-26.42464654
17003,2012,101,82,-301,0,19,-301,12.860508054,10.441204558,-38.32686064,0,2.4193034953,-38.32686064
17003,2013,95,97,-495,0,-2,-495,12.7090301,12.976588629,-66.22073579,0,-0.267558528,-66.22073579
17003,2014,112,116,-153,0,-4,-153,15.64901495,16.207908341,-21.37767221,0,-0.558893391,-21.37767221
17003,2015,99,103,-321,0,-4,-321,14.307392153,14.885468603,-46.39063516,0,-0.578076451,-46.39063516
17003,2016,82,66,-284,0,16,-284,12.377358491,9.9622641509,-42.86792453,0,2.4150943396,-42.86792453
17003,2017,70,81,-168,0,-11,-168,10.932375449,12.650320162,-26.23770108,0,-1.717944713,-26.23770108
37003,2010,80,57,26,5,23,31,NA,NA,NA,NA,NA,NA
37003,2011,353,331,-230,5,22,-225,9.5045772752,8.9122240172,-6.19278406,0.1346257404,0.5923532579,-6.05815832
37003,2012,363,365,-103,7,-2,-96,9.8135957501,9.8676651482,-2.784574001,0.1892428933,-0.054069398,-2.595331107
37003,2013,374,364,130,15,10,145,10.103875404,9.8337183072,3.5120422526,0.4052356445,0.2701570964,3.9172778971
37003,2014,348,339,-25,23,9,-2,9.3822034698,9.1395602766,-0.67400887,0.6200881604,0.2426431932,-0.05392071
37003,2015,350,402,0,23,-52,23,9.4403236682,10.842886042,0,0.6203641268,-1.402562374,0.6203641268
37003,2016,340,380,227,24,-40,251,9.1486384673,10.224948875,6.108061565,0.6457862448,-1.076310408,6.7538478097
37003,2017,344,378,28,24,-34,52,9.2279628735,10.140028972,0.7511132571,0.6438113633,-0.912066098,1.3949246204
51510,2010,641,210,-30,404,431,374,NA,NA,NA,NA,NA,NA
51510,2011,2687,743,8,1781,1944,1789,18.828327278,5.2063443124,0.0560575431,12.479810526,13.621982966,12.535868069
51510,2012,2672,682,-1169,2115,1990,946,18.293476103,4.6692180771,-8.003395795,14.480053128,13.624258026,6.4766573328
51510,2013,2854,734,-1467,2094,2120,627,19.167483781,4.9295490873,-9.852382168,14.063318513,14.237934694,4.2109363457
51510,2014,2721,726,-2638,2198,1995,-440,18.0141412,4.8064191515,-17.464647,14.551665696,13.207722049,-2.912981304
51510,2015,2811,678,-2247,2420,2133,173,18.374950974,4.4319518891,-14.68819454,15.819061315,13.942999085,1.13086678
51510,2016,2861,805,-1356,2458,2056,1102,18.373900199,5.1698670606,-8.708496564,15.785755571,13.204033139,7.0772590071
51510,2017,2842,794,-1697,2412,2048,715,17.912347986,5.0043646379,-10.69572644,15.202175701,12.907983348,4.5064492646
40003,2010,13,28,5,-1,-15,4,NA,NA,NA,NA,NA,NA
40003,2011,47,75,42,-1,-28,41,8.3392476934,13.307310149,7.4520936835,-0.177430802,-4.968062456,7.2746628815
40003,2012,57,68,30,-1,-11,29,10.083141695,12.029011145,5.3069166814,-0.176897223,-1.94586945,5.1300194587
40003,2013,65,81,202,-2,-16,200,11.291583427,14.071050117,35.090766959,-0.347433336,-2.77946669,34.743333623
40003,2014,60,74,-21,-1,-14,-22,10.288947955,12.689702478,-3.601131784,-0.171482466,-2.400754523,-3.77261425
40003,2015,69,55,73,0,14,73,11.780775141,9.3904729384,12.463718627,0,2.3903022025,12.463718627
40003,2016,62,39,-11,0,23,-11,10.495133305,6.6017774016,-1.86203978,0,3.8933559035,-1.86203978
40003,2017,63,47,-22,0,16,-22,10.658996701,7.9519499196,-3.722189324,0,2.7070467812,-3.722189324
26003,2010,14,15,-21,0,-1,-21,NA,NA,NA,NA,NA,NA
26003,2011,53,97,-22,1,-44,-21,5.5520636916,10.161324115,-2.304630212,0.1047559187,-4.609260423,-2.199874293
26003,2012,58,121,-4,-2,-63,-6,6.11975732,12.767079926,-0.422052229,-0.211026114,-6.647322606,-0.633078343
26003,2013,58,104,34,0,-46,34,6.1463466328,11.021035341,3.6030307847,0,-4.874688709,3.6030307847
26003,2014,60,117,-17,1,-57,-16,6.3873955395,12.455421302,-1.80976207,0.1064565923,-6.068025762,-1.703305477
26003,2015,58,139,-29,1,-81,-28,6.2358886141,14.94462961,-3.117944307,0.1075153209,-8.708740996,-3.010428986
26003,2016,60,119,-74,2,-59,-72,6.5355917434,12.962256958,-8.06056315,0.2178530581,-6.426665214,-7.842710092
26003,2017,57,117,64,2,-60,66,6.2513709147,12.831761351,7.0190831323,0.2193463479,-6.580390436,7.2384294801
19005,2010,50,21,1,16,29,17,NA,NA,NA,NA,NA,NA
19005,2011,159,170,-168,13,-11,-155,11.126272699,11.896014835,-11.75606172,0.9096952521,-0.769742136,-10.84636647
19005,2012,163,155,-98,18,8,-80,11.501552357,10.93705899,-6.915043748,1.2701100762,0.5644933672,-5.644933672
19005,2013,199,169,-130,14,30,-116,14.11998439,11.991343527,-9.224110406,0.993365736,2.1286408628,-8.23074467
19005,2014,173,154,-45,21,19,-24,12.315358605,10.96280477,-3.203416978,1.4949279230999999,1.3525538352,-1.708489055
19005,2015,181,167,-235,25,14,-210,12.976770863,11.97304273,-16.84829366,1.7923716662,1.0037281331,-15.055922
19005,2016,191,159,-40,26,32,-14,13.780166661,11.471447639,-2.885898777,1.8758342051,2.3087190217,-1.010064572
19005,2017,192,167,-36,26,25,-10,13.836342017,12.034734984,-2.594314128,1.8736713148,1.8016070335,-0.720642813
26005,2010,338,192,-41,16,146,-25,NA,NA,NA,NA,NA,NA
26005,2011,1356,908,-888,39,448,-849,12.180060092,8.1559694421,-7.976322538,0.3503114628,4.0240906498,-7.626011075
26005,2012,1347,917,-152,42,430,-110,12.103241458,8.2395489364,-1.36577038,0.3773839207,3.863692522,-0.988386459
26005,2013,1301,928,80,56,373,136,11.647582299,8.3081909093,0.7162233543,0.501356348,3.3393913892,1.2175797022
26005,2014,1363,915,831,66,448,897,12.102860999,8.124811309,7.3789269921,0.5860519633,3.9780496901,7.9649789554
26005,2015,1392,1047,393,71,345,464,12.244090159,9.2094557449,3.45684442,0.6245189665,3.0346344145,4.0813633865
26005,2016,1386,939,351,74,447,425,12.102689487,8.1994411457,3.064966818,0.6461753406,3.9032483409,3.7111421586
26005,2017,1356,919,987,73,437,1060,11.719864133,7.9428872698,8.5306090699,0.6309366384,3.7769768628,9.1615457083
24001,2010,193,182,-96,6,11,-90,NA,NA,NA,NA,NA,NA
24001,2011,702,908,-245,64,-206,-181,9.3874112408,12.142121662,-3.276233268,0.8558323638,-2.754710421,-2.420400904
24001,2012,676,911,-458,68,-235,-390,9.1014964961,12.265478266,-6.166398514,0.9155351505,-3.16398177,-5.250863363
24001,2013,678,898,-203,72,-220,-131,9.1891086023,12.170825258,-2.751311278,0.9758345418,-2.981716656,-1.7754767360000001
24001,2014,710,910,-436,77,-200,-359,9.6829845413,12.410585821,-5.946170789,1.0501264925,-2.727601279,-4.896044296
24001,2015,635,964,-296,83,-329,-213,8.7259435356,13.246944202,-4.067526435,1.1405563991,-4.521000666,-2.926970036
24001,2016,685,870,-203,84,-185,-119,9.4683880242,12.025543914,-2.805960247,1.1610869986,-2.55715589,-1.644873248
24001,2017,670,860,-473,84,-190,-389,9.3179147341,11.960308465,-6.578169656,1.1682161756,-2.642393731,-5.40995348
36003,2010,120,75,-5,15,45,10,NA,NA,NA,NA,NA,NA
36003,2011,540,471,-300,64,69,-236,11.046220249,9.6347587731,-6.136789027,1.3091816592,1.4114614763,-4.827607368
36003,2012,465,471,-648,61,-6,-587,9.5847633182,9.7084376836,-13.35683146,1.2573560482,-0.123674365,-12.09947541
36003,2013,496,489,-358,54,7,-304,10.316354333,10.170760623,-7.446078329,1.1231514799,0.1455937104,-6.32292685
36003,2014,493,446,-346,60,47,-286,10.311003284,9.3280070274,-7.236525631,1.2548888378,0.9829962562,-5.981636793
36003,2015,501,513,-377,65,-12,-312,10.540045863,10.792502051,-7.931331917,1.3674710201,-0.252456188,-6.563860897
36003,2016,496,445,-381,67,51,-314,10.499354374,9.4197836625,-8.065028259,1.4182595627,1.0795707119,-6.646768697
36003,2017,487,441,-331,67,46,-264,10.361261223,9.3825794647,-7.042253521,1.4254712565,0.9786817582,-5.616782265
37005,2010,25,48,10,2,-23,12,NA,NA,NA,NA,NA,NA
37005,2011,92,135,-77,4,-43,-73,8.3010015339,12.180817468,-6.947577371,0.3609131102,-3.879815934,-6.586664261
37005,2012,84,122,-35,3,-38,-32,7.6429643783,11.100495883,-3.184568491,0.2729630135,-3.457531504,-2.911605477
37005,2013,87,114,-9,2,-27,-7,7.9539221064,10.422380691,-0.822819528,0.1828487841,-2.468458585,-0.639970744
37005,2014,101,112,1,2,-11,3,9.2528972562,10.260638542,0.0916128441,0.1832256882,-1.007741285,0.2748385324
37005,2015,97,135,-3,2,-38,-1,8.9072543618,12.396694215,-0.275482094,0.1836547291,-3.489439853,-0.091827365
37005,2016,102,136,108,2,-34,110,9.3517924269,12.469056569,9.9018978638,0.183368479,-3.117264142,10.085266343
37005,2017,96,135,121,4,-39,125,8.7368037859,12.286130324,11.012013105,0.3640334911,-3.549326538,11.376046596
51005,2010,30,75,-15,1,-45,-14,NA,NA,NA,NA,NA,NA
51005,2011,171,220,3,4,-49,7,10.569256444,13.597873787,0.1854255516,0.2472340689,-3.028617343,0.4326596205
51005,2012,151,211,-70,1,-60,-69,9.3823785262,13.110475954,-4.349446999,0.0621349571,-3.728097428,-4.287312042
51005,2013,156,238,-28,-1,-82,-29,9.7661752277,14.899677591,-1.752903246,-0.062603687,-5.133502363,-1.815506933
51005,2014,123,239,-197,-2,-116,-199,7.8043209289,15.164493512,-12.49960344,-0.126899527,-7.360172583,-12.62650297
51005,2015,148,200,-124,1,-52,-123,9.5382334934,12.889504721,-7.991492927,0.0644475236,-3.351271227,-7.927045403
51005,2016,135,224,33,1,-89,34,8.7659491575,14.544982306,2.1427875718,0.0649329567,-5.779033148,2.2077205286
51005,2017,140,263,-128,1,-123,-127,9.1821341903,17.249294943,-8.395094117,0.0655866728,-8.067160753,-8.329507444
42003,2010,3274,3142,41,525,132,566,NA,NA,NA,NA,NA,NA
42003,2011,13006,13821,2159,2608,-815,4767,10.609936761,11.274791325,1.7612527655,2.1275346051,-0.664854564,3.8887873705
42003,2012,13154,13548,757,2888,-394,3645,10.700237571,11.020740353,0.6157883413,2.3492691276,-0.320502783,2.9650574688
42003,2013,13394,13884,398,3241,-490,3639,10.868392161,11.265996473,0.3229520741,2.6298685228,-0.397604312,2.9528205969
42003,2014,13356,13273,-3969,3653,83,-316,10.826093512,10.758815452,-3.217188166,2.961045193,0.0672780594,-0.256142973
42003,2015,13272,14159,-6359,3898,-887,-2461,10.77477378,11.494878086,-5.162506515,3.1645621003,-0.720104306,-1.997944415
42003,2016,13285,13628,-6080,3938,-343,-2142,10.811338681,11.090472228,-4.9479066,3.2047460841,-0.279133547,-1.743160516
42003,2017,13149,13699,-7835,3895,-550,-3940,10.731245111,11.180114592,-6.394349794,3.1788120547,-0.448869481,-3.21553774
18003,2010,1345,580,-332,147,765,-185,NA,NA,NA,NA,NA,NA
18003,2011,5261,2844,-172,704,2417,532,14.722714285,7.9588290111,-0.48133565,1.9701180112,6.7638852742,1.4887823607
18003,2012,5206,2929,-1057,667,2277,-390,14.472608795,8.1425799385,-2.938445543,1.8542508771,6.3300288563,-1.084194666
18003,2013,5180,3023,-226,642,2157,416,14.313128703,8.35300928,-0.624472411,1.7739437505,5.9601194234,1.1494713399
18003,2014,5143,3031,-788,639,2112,-149,14.124192933,8.3240188176,-2.164080115,1.7548822252,5.8001741151,-0.40919789
18003,2015,5274,3231,-163,720,2043,557,14.395794266,8.8192664532,-0.444921211,1.9652961456,5.576527813,1.5203749348
18003,2016,5265,3093,-562,736,2172,174,14.275991659,8.3866366957,-1.523857039,1.995656194,5.8893549638,0.4717991546
18003,2017,5234,3067,21,733,2167,754,14.091692928,8.2573982061,0.0565390813,1.9734831709,5.8342947221,2.0300222522
20001,2010,31,26,-14,0,5,-14,NA,NA,NA,NA,NA,NA
20001,2011,154,185,13,1,-31,14,11.53730896,13.85975427,0.9739286785,0.0749175907,-2.32244531,1.0488462691
20001,2012,156,192,-10,3,-36,-7,11.714789922,14.418202981,-0.750948072,0.2252844216,-2.703413059,-0.52566365
20001,2013,135,197,-186,6,-62,-180,10.247457112,14.953696675,-14.11871869,0.4554425383,-4.706239563,-13.66327615
20001,2014,158,189,-152,6,-31,-146,12.183837138,14.574336829,-11.72115978,0.4626773597,-2.390499692,-11.25848242
20001,2015,135,183,-184,8,-48,-176,10.572066252,14.331023141,-14.40933474,0.6264928149,-3.758956889,-13.78284193
20001,2016,153,163,-7,8,-10,1,12.092949731,12.883338603,-0.55327221,0.6323110971,-0.790388871,0.0790388871
20001,2017,137,163,-110,8,-26,-102,10.887705635,12.953985536,-8.741953429,0.6357784312,-2.066279901,-8.106174998
21003,2010,67,19,31,1,48,32,NA,NA,NA,NA,NA,NA
21003,2011,248,216,103,1,32,104,12.330027096,10.739055858,5.120938673,0.0497178512,1.5909712382,5.1706565242
21003,2012,240,204,31,-5,36,26,11.875309253,10.094012865,1.5338941118,-0.247402276,1.7812963878999999,1.2864918357
21003,2013,265,224,43,-2,41,41,13.067705508,11.045909562,2.1204201391,-0.098624193,2.0217959465,2.0217959465
21003,2014,263,194,112,-1,69,111,12.887103097,9.5060760486,5.4880439044,-0.049000392,3.3810270482,5.4390435123
21003,2015,244,248,169,-1,-4,168,11.856459098,12.05082728,8.2120556865,-0.048592045,-0.194368182,8.163463641
21003,2016,264,231,36,-1,33,35,12.756396318,11.161846778,1.7395085888,-0.048319683,1.5945495398,1.6911889058
21003,2017,255,240,189,-1,15,188,12.241371034,11.521290385,9.0730161778,-0.048005377,0.720080649,9.0250108012
39003,2010,339,220,-80,10,119,-70,NA,NA,NA,NA,NA,NA
39003,2011,1319,1080,-680,42,239,-638,12.423413283,10.172317169,-6.404792292,0.3955901121,2.2510961143,-6.00920218
39003,2012,1221,1067,-933,27,154,-906,11.562062043,10.103783948,-8.834892618,0.2556721336,1.4582780955,-8.579220484
39003,2013,1289,1138,-361,5,151,-356,12.261126806,10.824796203,-3.433876476,0.047560616,1.4363306034,-3.38631586
39003,2014,1322,1064,-450,17,258,-433,12.598395182,10.139706863,-4.288409858,0.1620065946,2.4586883184,-4.126403263
39003,2015,1250,1108,-921,23,142,-898,11.96538653,10.60611862,-8.816096795,0.2201631121,1.3592679098,-8.595933683
39003,2016,1258,1117,-630,23,141,-607,12.112517391,10.754914091,-6.065887088,0.2214530207,1.3576033006,-5.844434067
39003,2017,1242,1074,-618,22,168,-596,12.010211581,10.385641898,-5.9760956180000004,0.2127412679,1.6245696824,-5.76335435
22003,2010,79,84,-43,4,-5,-39,NA,NA,NA,NA,NA,NA
22003,2011,351,248,-94,11,103,-83,13.641133263,9.6381796277,-3.653180988,0.4274999028,4.0029536357,-3.225681085
22003,2012,314,243,-187,6,71,-181,12.224320168,9.4602222958,-7.280088763,0.2335857357,2.7640978724,-7.046503027
22003,2013,351,231,-73,1,120,-72,13.682076869,9.0044437515,-2.845560147,0.038980276,4.6776331176,-2.806579871
22003,2014,325,279,6,1,46,7,12.645914397,10.856031128,0.233463035,0.0389105058,1.7898832685,0.2723735409
22003,2015,310,270,-136,4,40,-132,12.073061495,10.515247108,-5.296568914,0.1557814386,1.5578143864,-5.140787475
22003,2016,291,219,-18,3,72,-15,11.341491932,8.5353495986,-0.701535583,0.1169225972,2.8061423338,-0.584612986
22003,2017,283,234,-116,3,49,-113,11.03163311,9.1215623599,-4.521800144,0.1169431072,1.9100707506,-4.404857037
45005,2010,20,11,-79,0,9,-79,NA,NA,NA,NA,NA,NA
45005,2011,134,124,-133,1,10,-132,13.017291626,12.045851953,-12.92014766,0.0971439674,0.9714396736,-12.82300369
45005,2012,104,119,-238,-1,-15,-239,10.287862301,11.771688594,-23.54337719,-0.098921753,-1.483826293,-23.64229894
45005,2013,87,105,-141,0,-18,-141,8.7834427057,10.600706714,-14.23523473,0,-1.817264008,-14.23523473
45005,2014,96,116,-106,0,-20,-106,9.8325395606,11.880985302,-10.85676243,0,-2.048445742,-10.85676243
45005,2015,90,121,-253,0,-31,-253,9.4137335913,12.656241828,-26.4630511,0,-3.242508237,-26.4630511
45005,2016,76,101,-336,0,-25,-336,8.2255533308,10.931327453,-36.3656042,0,-2.705774122,-36.3656042
45005,2017,68,104,-22,0,-36,-22,7.5300370965,11.516527324,-2.436188472,0,-3.986490228,-2.436188472
26007,2010,65,113,-39,2,-48,-37,NA,NA,NA,NA,NA,NA
26007,2011,282,363,-100,4,-81,-96,9.5840130506,12.336867863,-3.398586188,0.1359434475,-2.752854812,-3.262642741
26007,2012,243,367,-47,1,-124,-46,8.308118365,12.547652016,-1.606920013,0.0341897875,-4.239533651,-1.572730225
26007,2013,254,372,-85,-2,-118,-87,8.7414392401,12.802422824,-2.925284785,-0.06883023,-4.060983584,-2.994115015
26007,2014,276,334,-17,1,-58,-16,9.5457139399,11.551697304,-0.587960641,0.0345859201,-2.005983364,-0.553374721
26007,2015,276,368,-73,1,-92,-72,9.5868285312,12.782438042,-2.535646677,0.034734886,-3.19560951,-2.500911791
26007,2016,262,362,52,1,-100,53,9.1349674,12.621596179,1.8130469649,0.0348662878,-3.486628779,1.8479132527
26007,2017,258,341,-113,1,-83,-112,9.0337715996,11.939984944,-3.956651902,0.0350146186,-2.906213344,-3.921637284
06003,2010,2,4,-13,0,-2,-13,NA,NA,NA,NA,NA,NA
06003,2011,5,8,-66,0,-3,-66,4.4365572316,7.0984915705,-58.56255546,0,-2.661934339,-58.56255546
06003,2012,5,6,17,0,-1,17,4.5392646391,5.447117567,15.433499773,0,-0.907852928,15.433499773
06003,2013,6,8,17,1,-2,18,5.364327224,7.1524362986,15.198927135,0.8940545373,-1.788109075,16.092981672
06003,2014,6,5,-46,1,1,-45,5.4274084125,4.5228403437,-41.61013116,0.9045680687,0.9045680687,-40.70556309
06003,2015,5,4,1,1,1,2,4.6040515654,3.6832412523,0.9208103131,0.9208103131,0.9208103131,1.8416206262
06003,2016,1,4,-26,0,-3,-26,0.9324009324,3.7296037296,-24.24242424,0,-2.797202797,-24.24242424
06003,2017,4,7,66,0,-3,66,3.6747818098,6.4308681672,60.633899862,0,-2.756086357,60.633899862
06005,2010,78,84,-221,3,-6,-218,NA,NA,NA,NA,NA,NA
06005,2011,264,441,-185,15,-177,-170,7.0005170836,11.694045583,-4.905665381,0.3977566525,-4.693528499,-4.507908728
06005,2012,280,426,-292,9,-146,-283,7.501573991,11.413109001,-7.823070019,0.2411220211,-3.91153501,-7.581947998
06005,2013,252,420,-340,24,-168,-316,6.8341763055,11.390293842,-9.220714063,0.6508739339,-4.556117537,-8.569840129
06005,2014,287,422,224,25,-135,249,7.8219751169,11.501301391,6.1049561888,0.6813567175,-3.679326274,6.7863129063
