STATE,"Sex, Race and Hispanic-Origin",Total Population,Total Citizen Population,Total registered,Total voted
US,Total,245502.00,224059.00,157596.00,137537.00
US,Male,118488.00,107554.00,73761.00,63801.00
US,Female,127013.00,116505.00,83835.00,73735.00
US,White alone,192129.00,177865.00,127463.00,111891.00
US,White non-Hispanic alone,157395.00,154450.00,114151.00,100849.00
US,Black alone,30608.00,28808.00,19984.00,17119.00
US,Asian alone,14881.00,10283.00,5785.00,5043.00
US,Hispanic (of any race),38990.00,26662.00,15267.00,12682.00
US,White alone or in combination,195716.00,181268.00,129664.00,113707.00
US,Black alone or in combination,32211.00,30326.00,20935.00,17875.00
US,Asian alone or in combination,15750.00,11118.00,6369.00,5542.00
ALABAMA,Total,3717.00,3651.00,2526.00,2095.00
ALABAMA,Male,1761.00,1718.00,1155.00,944.00
ALABAMA,Female,1955.00,1933.00,1371.00,1151.00
ALABAMA,White alone,2633.00,2604.00,1772.00,1465.00
ALABAMA,White non-Hispanic alone,2532.00,2526.00,1742.00,1441.00
ALABAMA,Black alone,962.00,953.00,694.00,579.00
ALABAMA,Asian alone,27.00,10.00,3.00,3.00
ALABAMA,Hispanic (of any race),117.00,83.00,32.00,27.00
ALABAMA,White alone or in combination,2673.00,2644.00,1801.00,1489.00
ALABAMA,Black alone or in combination,985.00,976.00,704.00,587.00
ALABAMA,Asian alone or in combination,36.00,19.00,6.00,6.00
ALASKA,Total,518.00,502.00,358.00,308.00
ALASKA,Male,267.00,258.00,181.00,152.00
ALASKA,Female,251.00,243.00,177.00,156.00
ALASKA,White alone,346.00,340.00,261.00,234.00
ALASKA,White non-Hispanic alone,334.00,329.00,252.00,226.00
ALASKA,Black alone,17.00,17.00,10.00,8.00
ALASKA,Asian alone,27.00,19.00,9.00,8.00
ALASKA,Hispanic (of any race),24.00,23.00,17.00,17.00
ALASKA,White alone or in combination,369.00,363.00,279.00,250.00
ALASKA,Black alone or in combination,26.00,26.00,14.00,12.00
ALASKA,Asian alone or in combination,32.00,24.00,13.00,12.00
ARIZONA,Total,5196.00,4585.00,3145.00,2769.00
ARIZONA,Male,2525.00,2256.00,1485.00,1273.00
ARIZONA,Female,2671.00,2329.00,1660.00,1496.00
ARIZONA,White alone,4471.00,3950.00,2773.00,2480.00
ARIZONA,White non-Hispanic alone,2940.00,2875.00,2145.00,1963.00
ARIZONA,Black alone,252.00,237.00,165.00,121.00
ARIZONA,Asian alone,169.00,108.00,69.00,56.00
ARIZONA,Hispanic (of any race),1613.00,1145.00,654.00,543.00
ARIZONA,White alone or in combination,4571.00,4048.00,2815.00,2518.00
ARIZONA,Black alone or in combination,296.00,281.00,183.00,138.00
